feature,new_mean,wear_mean,wear_minus_new,new_std,wear_std,standardized_effect_size,abs_effect_size
Modul7_Oberwerkzeug_settling_index_after_peak,42.21643286573146,97.58517034068136,55.368737474949896,4.725877520384692,4.786656943047301,11.640979072918597,11.640979072918597
Modul7_Oberwerkzeug_fft_energy_mid,644.6994564027322,314.908382338183,-329.79107406454915,39.3881971615208,22.108070624915758,-10.325660870944807,10.325660870944807
Modul7_Oberwerkzeug_kurtosis,17.457758520261606,6.850400396721762,-10.607358123539845,1.0772870327875637,0.9775704964846824,-10.312043923612851,10.312043923612851
Modul7_Oberwerkzeug_min,-0.01380893256656698,-0.4311597213026237,-0.41735078873605674,0.0008769146428387442,0.05961693499205109,-9.899188981005047,9.899188981005047
Modul7_Oberwerkzeug_skew,4.2821827525506135,2.6843501723003835,-1.59783258025023,0.126244800710126,0.20615226671493656,-9.347686672906017,9.347686672906017
Modul7_Oberwerkzeug_fft_energy_high,84.58386841673847,6.695072508059664,-77.8887959086788,12.602053187067867,1.5951146848552047,-8.671560253784417,8.671560253784417
Modul7_Oberwerkzeug_abs_area,52.68784616077777,96.84446625693485,44.156620096157084,2.6208921622779053,7.874044580008283,7.52483309624627,7.52483309624627
Modul7_Oberwerkzeug_area,44.63693130880088,72.39326216637606,27.75633085757518,2.7288518361304424,6.11768494659629,5.859842530550428,5.859842530550428
Modul7_Oberwerkzeug_mean,0.08716177834432517,0.1413735844193297,0.05421180607500453,0.005329827479221606,0.011948652490575298,5.859839424033444,5.859839424033444
Modul7_Oberwerkzeug_fft_energy_low,15166.589998997844,22986.546711108655,7819.95671211081,735.3555281578839,1850.107916461688,5.55484389943391,5.55484389943391
Modul7_Oberwerkzeug_fft_energy_total,15895.873323817314,23308.150165954896,7412.276842137582,716.2577314123814,1854.856061624172,5.271993557317113,5.271993557317113
Modul7_Oberwerkzeug_range,1.8471920187099486,2.243752343953212,0.39656032524326323,0.013106120356512577,0.10613678819708305,5.244115166773831,5.244115166773831
Modul7_Oberwerkzeug_rms,0.35892038787840325,0.44428211071572177,0.08536172283731852,0.008773483414166098,0.023868330730923284,4.747187681082981,4.747187681082981
Modul7_Oberwerkzeug_std,0.3481568815742642,0.42114791126037454,0.07299102968611032,0.007875404331350663,0.021481789660345568,4.5116000380469234,4.5116000380469234
Modul7_Oberwerkzeug_loading_slope,0.015585433932777367,0.015172749533682396,-0.0004126843990949706,0.0008317114174562577,0.0009173236292384376,-0.4713352138847491,0.4713352138847491
Modul7_Oberwerkzeug_max,1.8333830861433817,1.8125926226505884,-0.020790463492793343,0.012671826728304754,0.0749635138232754,-0.38673311215390643,0.38673311215390643
Modul7_Oberwerkzeug_peak_index,118.61523046092185,120.38476953907815,1.7695390781562992,6.573177452392051,5.334149867280372,0.2956223802997532,0.2956223802997532
Modul7_Unterwerkzeug_fft_energy_high,68.8517076307054,63.51384143110921,-5.337866199596192,17.561282572193846,19.98396625318354,-0.28375297591448667,0.28375297591448667
Modul10_Unterwerkzeug_fft_energy_high,81.2697850702974,75.30890980591855,-5.960875264378856,22.252673646395195,25.270530116815557,-0.2503573872565687,0.2503573872565687
Modul7_Oberwerkzeug_unloading_slope,-0.004688314521345638,-0.004654449613781752,3.386490756388666e-05,9.558565827939356e-05,0.0002018759926375027,0.2144153207732721,0.2144153207732721
Modul10_Unterwerkzeug_loading_slope,0.0022961040695069286,0.0018958206135936389,-0.00040028345591328974,0.005333356461398057,0.004099072320688963,-0.08415643613026152,0.08415643613026152
Modul10_Unterwerkzeug_peak_index,319.31062124248496,332.84569138276555,13.535070140280595,190.93276394613642,189.43495305605998,0.0711677915734348,0.0711677915734348
Modul7_Unterwerkzeug_fft_energy_low,1247.5379274772636,1287.0002938542625,39.46236637699894,597.1206761341988,666.2391754910793,0.062378805807980074,0.062378805807980074
Modul10_Unterwerkzeug_unloading_slope,-0.003920792537158881,-0.004355755350710304,-0.00043496281355142295,0.008094737156556397,0.005738481104793772,-0.061993817734056954,0.061993817734056954
Modul7_Unterwerkzeug_unloading_slope,-0.0031347710814048735,-0.003423801974256752,-0.0002890308928518784,0.00462296237654324,0.0049661125450630025,-0.0602448110265582,0.0602448110265582
Modul10_Unterwerkzeug_fft_energy_low,1470.4386585929672,1518.3681058749912,47.92944728202406,874.1129994658684,963.9501891592761,0.05208994062453584,0.05208994062453584
Modul7_Unterwerkzeug_std,0.10297327800258366,0.10394296135208371,0.0009696833495000529,0.018244770404938455,0.019894945347768082,0.05080147980619126,0.05080147980619126
Modul7_Unterwerkzeug_fft_energy_total,1433.4881790592349,1468.0331536550434,34.544974595808526,646.4376394894971,725.7278501383562,0.05026717952172478,0.05026717952172478
Modul7_Unterwerkzeug_max,0.2481161717618349,0.2559994494026702,0.007883277640835323,0.17414868401761469,0.1678295828844823,0.046096099767375116,0.046096099767375116
Modul10_Unterwerkzeug_fft_energy_total,1712.11223606695,1752.490388343413,40.3781522764632,947.9165673757277,1050.6549995255739,0.04035372804062413,0.04035372804062413
Modul10_Unterwerkzeug_settling_index_after_peak,84.30861723446894,78.687374749499,-5.62124248496994,141.71438487200615,138.02023631405004,-0.04018631919364687,0.04018631919364687
Modul10_Unterwerkzeug_std,0.11176719458098035,0.11275727305604465,0.0009900784750642988,0.02387772775805532,0.025611419999574364,0.03998741357084929,0.03998741357084929
Modul7_Unterwerkzeug_range,0.4832836529687124,0.48802069211846855,0.00473703914975615,0.1517099897251907,0.15839962373756994,0.03054363458564242,0.03054363458564242
Modul10_Unterwerkzeug_rms,0.22981804471810857,0.2264532857126337,-0.0033647590054748655,0.11993630866980952,0.11685030775295592,-0.02841776560250558,0.02841776560250558
Modul10_Unterwerkzeug_abs_area,106.2853124444016,104.68968127529101,-1.5956311691105896,63.02388094819342,61.21429663670143,-0.025683923713882298,0.025683923713882298
Modul7_Unterwerkzeug_loading_slope,0.001867198813976084,0.0017651280479253995,-0.00010207076605068459,0.00439880363274019,0.003632644556296942,-0.025302903844641764,0.025302903844641764
Modul10_Unterwerkzeug_range,0.5465441647183259,0.5512705014368454,0.004726336718519519,0.18690331834774418,0.19156256413542075,0.024974397015917745,0.024974397015917745
Modul7_Unterwerkzeug_kurtosis,-0.26879952643658145,-0.2225515998804707,0.046247926556110736,1.8631756830831478,1.894292775981227,0.024615690731184477,0.024615690731184477
Modul7_Unterwerkzeug_rms,0.1941067769618167,0.19194084227215938,-0.0021659346896573117,0.09383059185158259,0.09273877936096801,-0.023218147638682966,0.023218147638682966
Modul7_Unterwerkzeug_settling_index_after_peak,87.11422845691382,90.27454909819639,3.160320641282567,147.73614627364384,148.34924256323407,0.021347313884557576,0.021347313884557576
Modul7_Unterwerkzeug_mean,0.005479056101930126,0.009303827633014216,0.00382477153108409,0.18845485704600007,0.18481141430077305,0.020492552539648087,0.020492552539648087
Modul7_Unterwerkzeug_area,2.799960753011521,4.754209207918107,1.954248454906586,96.40033855903026,94.53738365859883,0.020469034824506648,0.020469034824506648
Modul7_Unterwerkzeug_abs_area,88.30500391752669,87.31994198480291,-0.9850619327237808,49.20256931236028,48.390502794760586,-0.02018642945265798,0.02018642945265798
Modul10_Unterwerkzeug_max,0.21117511150819707,0.21503159414080203,0.003856482632604963,0.20558327862506953,0.1951527102311109,0.019240482761367736,0.019240482761367736
Modul7_Unterwerkzeug_min,-0.23516748120687744,-0.23202124271579833,0.0031462384910791175,0.16866223392543334,0.17041010488946592,0.018557672389577746,0.018557672389577746
Modul7_Unterwerkzeug_skew,0.012245397096430409,0.0007433213160826454,-0.011502075780347763,0.6204395012201817,0.6557105500233751,-0.018019331033195165,0.018019331033195165
Modul10_Unterwerkzeug_fft_energy_mid,160.40379240368503,158.81337266250327,-1.590419741181762,85.5834948609628,91.62613362904847,-0.017939159924843323,0.017939159924843323
Modul10_Unterwerkzeug_kurtosis,0.11634765641272611,0.15433113708886476,0.037983480676138645,2.2801488000886487,2.298161017190725,0.01659266770276122,0.01659266770276122
Modul7_Unterwerkzeug_peak_index,303.19639278557116,306.0501002004008,2.853707414829614,188.51071610703832,192.08554659163923,0.014995320876756833,0.014995320876756833
Modul7_Unterwerkzeug_fft_energy_mid,117.09854395126573,117.51901836967201,0.4204744184062861,55.70412302155486,61.660775501295454,0.00715603930663527,0.00715603930663527
Modul10_Unterwerkzeug_area,-33.447503017516325,-34.02665785102195,-0.5791548335056262,114.22251085391161,111.06171070490167,-0.005141042146481935,0.005141042146481935
Modul10_Unterwerkzeug_mean,-0.06545442899932988,-0.06658465575229555,-0.001130226752965674,0.22328170071095285,0.21709772267098176,-0.005132462033940057,0.005132462033940057
Modul10_Unterwerkzeug_skew,0.028686225918745718,0.024923786276750022,-0.0037624396419956956,0.752299744501737,0.7804902205411597,-0.004908439595835916,0.004908439595835916
Modul10_Unterwerkzeug_min,-0.3353690532101289,-0.33623890729604344,-0.0008698540859145565,0.19841269899999678,0.19839157483769,-0.004384297962666449,0.004384297962666449
